,0,1,2,3,4,5
177,2.75e-05,7e-06,5.4e-05,10172290000.0,0.030148556,2.11865459
178,2.75e-05,8e-06,5.4e-05,10172290000.0,0.030148556,2.11865459
179,2.75e-05,9e-06,5.4e-05,10172290000.0,0.030148556,2.11865459
180,2.75e-05,6e-06,5.45e-05,10269570000.0,0.0303619964,2.1199843
181,2.75e-05,7e-06,5.45e-05,10269570000.0,0.0303619964,2.1199843
182,2.75e-05,8e-06,5.45e-05,10269570000.0,0.0303619964,2.1199843
183,2.75e-05,9e-06,5.45e-05,10269570000.0,0.0303619964,2.1199843
184,2.75e-05,6e-06,5.5e-05,10364950000.0,0.0305752849,2.12130126
185,2.75e-05,7e-06,5.5e-05,10364950000.0,0.0305752849,2.12130126
186,2.75e-05,8e-06,5.5e-05,10364950000.0,0.0305752849,2.12130126
187,2.75e-05,9e-06,5.5e-05,10364950000.0,0.0305752849,2.12130126
188,2.75e-05,6e-06,5.55e-05,10458500000.0,0.0307884177,2.12260552
189,2.75e-05,7e-06,5.55e-05,10458500000.0,0.0307884177,2.12260552
190,2.75e-05,8e-06,5.55e-05,10458500000.0,0.0307884177,2.12260552
191,2.75e-05,9e-06,5.55e-05,10458500000.0,0.0307884177,2.12260552
192,2.8e-05,6e-06,5.2e-05,10067070000.0,0.03012038,2.1184454
193,2.8e-05,7e-06,5.2e-05,10067070000.0,0.03012038,2.1184454
194,2.8e-05,8e-06,5.2e-05,10067070000.0,0.03012038,2.1184454
195,2.8e-05,9e-06,5.2e-05,10067070000.0,0.03012038,2.1184454
196,2.8e-05,6e-06,5.25e-05,10171600000.0,0.0303420538,2.11982836
197,2.8e-05,7e-06,5.25e-05,10171600000.0,0.0303420538,2.11982836
198,2.8e-05,8e-06,5.25e-05,10171600000.0,0.0303420538,2.11982836
199,2.8e-05,9e-06,5.25e-05,10171600000.0,0.0303420538,2.11982836
200,2.8e-05,6e-06,5.3e-05,10274120000.0,0.0305635781,2.1211974
201,2.8e-05,7e-06,5.3e-05,10274120000.0,0.0305635781,2.1211974
202,2.8e-05,8e-06,5.3e-05,10274120000.0,0.0305635781,2.1211974
203,2.8e-05,9e-06,5.3e-05,10274120000.0,0.0305635781,2.1211974
204,2.8e-05,6e-06,5.35e-05,10374630000.0,0.030784945,2.12255278
205,2.8e-05,7e-06,5.35e-05,10374630000.0,0.030784945,2.12255278
206,2.8e-05,8e-06,5.35e-05,10374630000.0,0.030784945,2.12255278
207,2.8e-05,9e-06,5.35e-05,10374630000.0,0.030784945,2.12255278
208,2.8e-05,6e-06,5.4e-05,10473210000.0,0.0310061559,2.12389476
209,2.8e-05,7e-06,5.4e-05,10473210000.0,0.0310061559,2.12389476
210,2.8e-05,8e-06,5.4e-05,10473210000.0,0.0310061559,2.12389476
211,2.8e-05,9e-06,5.4e-05,10473210000.0,0.0310061559,2.12389476
212,2.8e-05,6e-06,5.45e-05,10560330000.0,0.031227212,2.12522364
213,2.8e-05,7e-06,5.45e-05,10560330000.0,0.031227212,2.12522364
214,2.8e-05,8e-06,5.45e-05,10560330000.0,0.031227212,2.12522364
215,2.8e-05,9e-06,5.45e-05,10560330000.0,0.031227212,2.12522364
216,2.8e-05,6e-06,5.5e-05,10595180000.0,0.0314481154,2.12653968
217,2.8e-05,7e-06,5.5e-05,10595180000.0,0.0314481154,2.12653968
218,2.8e-05,8e-06,5.5e-05,10595180000.0,0.0314481154,2.12653968
219,2.8e-05,9e-06,5.5e-05,10595180000.0,0.0314481154,2.12653968
220,2.8e-05,6e-06,5.55e-05,10627300000.0,0.0316688648,2.12784314
221,2.8e-05,7e-06,5.55e-05,10627300000.0,0.0316688648,2.12784314
222,2.8e-05,8e-06,5.55e-05,10627300000.0,0.0316688648,2.12784314
223,2.8e-05,9e-06,5.55e-05,10627300000.0,0.0316688648,2.12784314
224,2.85e-05,6e-06,5.2e-05,10381990000.0,0.0310082724,2.12387702
225,2.85e-05,7e-06,5.2e-05,10381990000.0,0.0310082724,2.12387702
226,2.85e-05,8e-06,5.2e-05,10381990000.0,0.0310082724,2.12387702
227,2.85e-05,9e-06,5.2e-05,10381990000.0,0.0310082724,2.12387702
228,2.85e-05,6e-06,5.25e-05,10485800000.0,0.031238149,2.12525883
229,2.85e-05,7e-06,5.25e-05,10485800000.0,0.031238149,2.12525883
230,2.85e-05,8e-06,5.25e-05,10485800000.0,0.031238149,2.12525883
231,2.85e-05,9e-06,5.25e-05,10485800000.0,0.031238149,2.12525883
232,2.85e-05,6e-06,5.3e-05,10587590000.0,0.0314678629,2.12662679
233,2.85e-05,7e-06,5.3e-05,10587590000.0,0.0314678629,2.12662679
234,2.85e-05,8e-06,5.3e-05,10587590000.0,0.0314678629,2.12662679
235,2.85e-05,9e-06,5.3e-05,10587590000.0,0.0314678629,2.12662679
236,2.85e-05,6e-06,5.35e-05,10645800000.0,0.0316973996,2.12798109
237,2.85e-05,7e-06,5.35e-05,10645800000.0,0.0316973996,2.12798109
238,2.85e-05,8e-06,5.35e-05,10645800000.0,0.0316973996,2.12798109
239,2.85e-05,9e-06,5.35e-05,10645800000.0,0.0316973996,2.12798109
240,2.85e-05,6e-06,5.4e-05,10682060000.0,0.0319268017,2.12932222
241,2.85e-05,7e-06,5.4e-05,10682060000.0,0.0319268017,2.12932222
242,2.85e-05,8e-06,5.4e-05,10682060000.0,0.0319268017,2.12932222
243,2.85e-05,9e-06,5.4e-05,10682060000.0,0.0319268017,2.12932222
244,2.85e-05,6e-06,5.45e-05,10715570000.0,0.0321560397,2.13065029
245,2.85e-05,7e-06,5.45e-05,10715570000.0,0.0321560397,2.13065029
246,2.85e-05,8e-06,5.45e-05,10715570000.0,0.0321560397,2.13065029
247,2.85e-05,9e-06,5.45e-05,10715570000.0,0.0321560397,2.13065029
248,2.85e-05,6e-06,5.5e-05,10746570000.0,0.032385118,2.1319656
249,2.85e-05,7e-06,5.5e-05,10746570000.0,0.032385118,2.1319656
250,2.85e-05,8e-06,5.5e-05,10746570000.0,0.032385118,2.1319656
251,2.85e-05,9e-06,5.5e-05,10746570000.0,0.032385118,2.1319656
252,2.85e-05,6e-06,5.55e-05,10775290000.0,0.0326140389,2.13326838
253,2.85e-05,7e-06,5.55e-05,10775290000.0,0.0326140389,2.13326838
254,2.85e-05,8e-06,5.55e-05,10775290000.0,0.0326140389,2.13326838
255,2.85e-05,9e-06,5.55e-05,10775290000.0,0.0326140389,2.13326838
256,2.9e-05,6e-06,5.2e-05,10692540000.0,0.0319685141,2.12953613
257,2.9e-05,7e-06,5.2e-05,10692540000.0,0.0319685141,2.12953613
258,2.9e-05,8e-06,5.2e-05,10692540000.0,0.0319685141,2.12953613
259,2.9e-05,9e-06,5.2e-05,10692540000.0,0.0319685141,2.12953613
260,2.9e-05,6e-06,5.25e-05,10733150000.0,0.0322072605,2.13091703
261,2.9e-05,7e-06,5.25e-05,10733150000.0,0.0322072605,2.13091703
262,2.9e-05,8e-06,5.25e-05,10733150000.0,0.0322072605,2.13091703
263,2.9e-05,9e-06,5.25e-05,10733150000.0,0.0322072605,2.13091703
264,2.9e-05,6e-06,5.3e-05,10770730000.0,0.0324458359,2.13228415
265,2.9e-05,7e-06,5.3e-05,10770730000.0,0.0324458359,2.13228415
266,2.9e-05,8e-06,5.3e-05,10770730000.0,0.0324458359,2.13228415
267,2.9e-05,9e-06,5.3e-05,10770730000.0,0.0324458359,2.13228415
268,2.9e-05,6e-06,5.35e-05,10805570000.0,0.032684244,2.13363777
269,2.9e-05,7e-06,5.35e-05,10805570000.0,0.032684244,2.13363777
270,2.9e-05,8e-06,5.35e-05,10805570000.0,0.032684244,2.13363777
271,2.9e-05,9e-06,5.35e-05,10805570000.0,0.032684244,2.13363777
272,2.9e-05,6e-06,5.4e-05,10837920000.0,0.0329224871,2.13497818
273,2.9e-05,7e-06,5.4e-05,10837920000.0,0.0329224871,2.13497818
274,2.9e-05,8e-06,5.4e-05,10837920000.0,0.0329224871,2.13497818
275,2.9e-05,9e-06,5.4e-05,10837920000.0,0.0329224871,2.13497818
276,2.9e-05,6e-06,5.45e-05,10867980000.0,0.0331605666,2.13630564
277,2.9e-05,7e-06,5.45e-05,10867980000.0,0.0331605666,2.13630564
278,2.9e-05,8e-06,5.45e-05,10867980000.0,0.0331605666,2.13630564
279,2.9e-05,9e-06,5.45e-05,10867980000.0,0.0331605666,2.13630564
280,2.9e-05,6e-06,5.5e-05,10895930000.0,0.0333984839,2.13762042
281,2.9e-05,7e-06,5.5e-05,10895930000.0,0.0333984839,2.13762042
282,2.9e-05,8e-06,5.5e-05,10895930000.0,0.0333984839,2.13762042
283,2.9e-05,9e-06,5.5e-05,10895930000.0,0.0333984839,2.13762042
284,2.9e-05,6e-06,5.55e-05,10921900000.0,0.0336362403,2.13892277
285,2.9e-05,7e-06,5.55e-05,10921900000.0,0.0336362403,2.13892277
286,2.9e-05,8e-06,5.55e-05,10921900000.0,0.0336362403,2.13892277
287,2.9e-05,9e-06,5.55e-05,10921900000.0,0.0336362403,2.13892277
288,2.95e-05,6e-06,5.2e-05,10862320000.0,0.0330161325,2.13547489
289,2.95e-05,7e-06,5.2e-05,10862320000.0,0.0330161325,2.13547489
290,2.95e-05,8e-06,5.2e-05,10862320000.0,0.0330161325,2.13547489
291,2.95e-05,9e-06,5.2e-05,10862320000.0,0.0330161325,2.13547489
292,2.95e-05,6e-06,5.25e-05,10898400000.0,0.0332645438,2.13685508
293,2.95e-05,7e-06,5.25e-05,10898400000.0,0.0332645438,2.13685508
294,2.95e-05,8e-06,5.25e-05,10898400000.0,0.0332645438,2.13685508
295,2.95e-05,9e-06,5.25e-05,10898400000.0,0.0332645438,2.13685508
296,2.95e-05,6e-06,5.3e-05,10932020000.0,0.0335127743,2.13822156
297,2.95e-05,7e-06,5.3e-05,10932020000.0,0.0335127743,2.13822156
298,2.95e-05,8e-06,5.3e-05,10932020000.0,0.0335127743,2.13822156
299,2.95e-05,9e-06,5.3e-05,10932020000.0,0.0335127743,2.13822156
300,2.95e-05,6e-06,5.35e-05,10963350000.0,0.0337608481,2.13957468
301,2.95e-05,7e-06,5.35e-05,10963350000.0,0.0337608481,2.13957468
302,2.95e-05,8e-06,5.35e-05,10963350000.0,0.0337608481,2.13957468
303,2.95e-05,9e-06,5.35e-05,10963350000.0,0.0337608481,2.13957468
304,2.95e-05,6e-06,5.4e-05,10992570000.0,0.034008747,2.14091466
305,2.95e-05,7e-06,5.4e-05,10992570000.0,0.034008747,2.14091466
306,2.95e-05,8e-06,5.4e-05,10992570000.0,0.034008747,2.14091466
307,2.95e-05,9e-06,5.4e-05,10992570000.0,0.034008747,2.14091466
308,2.95e-05,6e-06,5.45e-05,11019820000.0,0.0342564761,2.14224178
309,2.95e-05,7e-06,5.45e-05,11019820000.0,0.0342564761,2.14224178
310,2.95e-05,8e-06,5.45e-05,11019820000.0,0.0342564761,2.14224178
311,2.95e-05,9e-06,5.45e-05,11019820000.0,0.0342564761,2.14224178
312,2.95e-05,6e-06,5.5e-05,11045240000.0,0.0345040375,2.14355629
313,2.95e-05,7e-06,5.5e-05,11045240000.0,0.0345040375,2.14355629
314,2.95e-05,8e-06,5.5e-05,11045240000.0,0.0345040375,2.14355629
315,2.95e-05,9e-06,5.5e-05,11045240000.0,0.0345040375,2.14355629
316,2.95e-05,6e-06,5.55e-05,11068950000.0,0.0347514329,2.14485844
317,2.95e-05,7e-06,5.55e-05,11068950000.0,0.0347514329,2.14485844
318,2.95e-05,8e-06,5.55e-05,11068950000.0,0.0347514329,2.14485844
319,2.95e-05,9e-06,5.55e-05,11068950000.0,0.0347514329,2.14485844
320,3e-05,6e-06,5.2e-05,11030240000.0,0.0341710589,2.14176041
321,3e-05,7e-06,5.2e-05,11030240000.0,0.0341710589,2.14176041
322,3e-05,8e-06,5.2e-05,11030240000.0,0.0341710589,2.14176041
323,3e-05,9e-06,5.2e-05,11030240000.0,0.0341710589,2.14176041
324,3e-05,6e-06,5.25e-05,11062770000.0,0.034430109,2.14314009
325,3e-05,7e-06,5.25e-05,11062770000.0,0.034430109,2.14314009
326,3e-05,8e-06,5.25e-05,11062770000.0,0.034430109,2.14314009
327,3e-05,9e-06,5.25e-05,11062770000.0,0.034430109,2.14314009
328,3e-05,6e-06,5.3e-05,11093210000.0,0.0346890228,2.14450635
329,3e-05,7e-06,5.3e-05,11093210000.0,0.0346890228,2.14450635
330,3e-05,8e-06,5.3e-05,11093210000.0,0.0346890228,2.14450635
331,3e-05,9e-06,5.3e-05,11093210000.0,0.0346890228,2.14450635
332,3e-05,6e-06,5.35e-05,11121680000.0,0.0349477371,2.1458592
333,3e-05,7e-06,5.35e-05,11121680000.0,0.0349477371,2.1458592
334,3e-05,8e-06,5.35e-05,11121680000.0,0.0349477371,2.1458592
335,3e-05,9e-06,5.35e-05,11121680000.0,0.0349477371,2.1458592
336,3e-05,6e-06,5.4e-05,11148320000.0,0.0352062748,2.147199
337,3e-05,7e-06,5.4e-05,11148320000.0,0.0352062748,2.147199
338,3e-05,8e-06,5.4e-05,11148320000.0,0.0352062748,2.147199
339,3e-05,9e-06,5.4e-05,11148320000.0,0.0352062748,2.147199
340,3e-05,6e-06,5.45e-05,11173250000.0,0.0354646279,2.14852597
341,3e-05,7e-06,5.45e-05,11173250000.0,0.0354646279,2.14852597
342,3e-05,8e-06,5.45e-05,11173250000.0,0.0354646279,2.14852597
343,3e-05,9e-06,5.45e-05,11173250000.0,0.0354646279,2.14852597
344,3e-05,6e-06,5.5e-05,11196550000.0,0.0357228307,2.1498405
345,3e-05,7e-06,5.5e-05,11196550000.0,0.0357228307,2.1498405
346,3e-05,8e-06,5.5e-05,11196550000.0,0.0357228307,2.1498405
347,3e-05,9e-06,5.5e-05,11196550000.0,0.0357228307,2.1498405
348,3e-05,6e-06,5.55e-05,11218340000.0,0.0359808498,2.1511427
349,3e-05,7e-06,5.55e-05,11218340000.0,0.0359808498,2.1511427
350,3e-05,8e-06,5.55e-05,11218340000.0,0.0359808498,2.1511427
351,3e-05,9e-06,5.55e-05,11218340000.0,0.0359808498,2.1511427
